{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 코스닥150선물인버스', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '251340', 'market_cap': 131285000000, 'price': '5425', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '24200000'}
{'foreign_limit': '1682304', 'date': '20180130', 'bps': '12249', 'name': '국보', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '-3428', 'code': '001140', 'market_cap': 16166941440, 'price': '9610', 'per': '-2.80', 'industry_per': 13.9, 'industry': '운수창고', 'foreign_ratio': '0.98', 'pbr': 0.78, 'yield_ret': '0.52', 'foreign_possession': '16524', 'stock_nums': '1682304'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KBSTAR 미국S&P;원유생산기업(합성 H)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '219390', 'market_cap': 10388000000, 'price': '7420', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '1400000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX WTI원유선물(H)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '261220', 'market_cap': 6694500000, 'price': '22315', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '300000'}
{'foreign_limit': '15025920', 'date': '20180130', 'bps': '7868', 'name': 'WISCOM', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '126', 'code': '024070', 'market_cap': 60404198400, 'price': '4020', 'per': '31.90', 'industry_per': 15.13, 'industry': '화학', 'foreign_ratio': '6.71', 'pbr': 0.51, 'yield_ret': '2.49', 'foreign_possession': '1008619', 'stock_nums': '15025920'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 미국달러선물인버스2X', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '261260', 'market_cap': 7341000000, 'price': '12235', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '600000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TIGER 미국MSCI리츠(합성 H)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '182480', 'market_cap': 42087500000, 'price': '12025', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '3500000'}
{'foreign_limit': '10415000', 'date': '20180130', 'bps': '58993', 'name': '한국단자', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '6452', 'code': '025540', 'market_cap': 721759500000, 'price': '69300', 'per': '10.74', 'industry_per': 9.62, 'industry': '전기전자', 'foreign_ratio': '22.79', 'pbr': 1.17, 'yield_ret': '1.01', 'foreign_possession': '2373946', 'stock_nums': '10415000'}
{'foreign_limit': '11700000', 'date': '20180130', 'bps': '15512', 'name': '디씨엠', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '1672', 'code': '024090', 'market_cap': 146835000000, 'price': '12550', 'per': '7.51', 'industry_per': 17.33, 'industry': '철강금속', 'foreign_ratio': '1.74', 'pbr': 0.81, 'yield_ret': '3.19', 'foreign_possession': '203577', 'stock_nums': '11700000'}
{'foreign_limit': '8376352', 'date': '20180130', 'bps': '3818', 'name': '청호컴넷', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '-2040', 'code': '012600', 'market_cap': 27977015680, 'price': '3340', 'per': '-1.64', 'industry_per': -34.87, 'industry': '기계', 'foreign_ratio': '18.46', 'pbr': 0.87, 'yield_ret': 0, 'foreign_possession': '1546620', 'stock_nums': '8376352'}
{'foreign_limit': '4000000', 'date': '20180130', 'bps': '56026', 'name': '수출포장', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '-52', 'code': '002200', 'market_cap': 68600000000, 'price': '17150', 'per': '-329.81', 'industry_per': 18.38, 'industry': '종이목재', 'foreign_ratio': '4.52', 'pbr': 0.31, 'yield_ret': '2.91', 'foreign_possession': '180921', 'stock_nums': '4000000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 자동차', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '091180', 'market_cap': 11917500000, 'price': '17025', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '700000'}
{'foreign_limit': '4855964', 'date': '20180130', 'bps': '57369', 'name': '금강공업', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '6163', 'code': '014280', 'market_cap': 171415529200, 'price': '35300', 'per': '5.73', 'industry_per': 13.22, 'industry': '철강금속', 'foreign_ratio': '2.31', 'pbr': 0.62, 'yield_ret': '1.42', 'foreign_possession': '112022', 'stock_nums': '4855964'}
{'foreign_limit': '11578744', 'date': '20180130', 'bps': '155889', 'name': '지역난방공사', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '10943', 'code': '071320', 'market_cap': 901984157600, 'price': '77900', 'per': '7.12', 'industry_per': 8.01, 'industry': '전기가스', 'foreign_ratio': '4.48', 'pbr': 0.5, 'yield_ret': '4.88', 'foreign_possession': '519232', 'stock_nums': '11578744'}
{'foreign_limit': '8570000', 'date': '20180130', 'bps': '35105', 'name': '세아특수강', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '2755', 'code': '019440', 'market_cap': 172685500000, 'price': '20150', 'per': '7.31', 'industry_per': 18.32, 'industry': '철강금속', 'foreign_ratio': '2.34', 'pbr': 0.57, 'yield_ret': '3.72', 'foreign_possession': '200818', 'stock_nums': '8570000'}
{'foreign_limit': '1214878', 'date': '20180130', 'bps': '32387', 'name': '신화실업', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '474', 'code': '001770', 'market_cap': 22535986900, 'price': '18550', 'per': '39.14', 'industry_per': 18.32, 'industry': '철강금속', 'foreign_ratio': '0.00', 'pbr': 0.57, 'yield_ret': '1.35', 'foreign_possession': '0', 'stock_nums': '1214878'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 미국S&P;산업재(합성)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '200030', 'market_cap': 9156235000, 'price': '15235', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '601000'}
{'foreign_limit': '7835167', 'date': '20180130', 'bps': '97549', 'name': '풍산홀딩스', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '7769', 'code': '005810', 'market_cap': 426233084800, 'price': '54400', 'per': '7.00', 'industry_per': 17.33, 'industry': '기타금융업', 'foreign_ratio': '8.86', 'pbr': 0.56, 'yield_ret': '2.57', 'foreign_possession': '694067', 'stock_nums': '7835167'}
{'foreign_limit': '735645', 'date': '20180130', 'bps': '12788', 'name': '성신양회우', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '502', 'code': '004985', 'market_cap': 3744433050, 'price': '5090', 'per': '10.14', 'industry_per': 17.74, 'industry': '비금속', 'foreign_ratio': '0.00', 'pbr': 0.4, 'yield_ret': 0, 'foreign_possession': '6', 'stock_nums': '735645'}
{'foreign_limit': '12640000', 'date': '20180130', 'bps': '13678', 'name': '동일고무벨트', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '1376', 'code': '163560', 'market_cap': 109462400000, 'price': '8660', 'per': '6.29', 'industry_per': -88.17, 'industry': '화학', 'foreign_ratio': '2.22', 'pbr': 0.63, 'yield_ret': '0.87', 'foreign_possession': '280155', 'stock_nums': '12640000'}
{'foreign_limit': '11000000', 'date': '20180130', 'bps': '9543', 'name': '삼아알미늄', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '92', 'code': '006110', 'market_cap': 37675000000, 'price': '3425', 'per': '37.23', 'industry_per': 17.33, 'industry': '철강금속', 'foreign_ratio': '32.73', 'pbr': 0.36, 'yield_ret': '2.19', 'foreign_possession': '3600008', 'stock_nums': '11000000'}
{'foreign_limit': '751879', 'date': '20180130', 'bps': '17476', 'name': '호텔신라우', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '696', 'code': '008775', 'market_cap': 42631539300, 'price': '56700', 'per': '81.47', 'industry_per': 27.38, 'industry': '유통업', 'foreign_ratio': '5.00', 'pbr': 3.24, 'yield_ret': '0.70', 'foreign_possession': '37610', 'stock_nums': '751879'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': '하이골드12호', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '172580', 'market_cap': 30067572500, 'price': '2305', 'per': 0, 'industry_per': 0, 'industry': '서비스업', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '13044500'}
{'foreign_limit': '2260223', 'date': '20180130', 'bps': '131244', 'name': 'CJ우', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '7099', 'code': '001045', 'market_cap': 177653527800, 'price': '78600', 'per': '11.07', 'industry_per': 33.23, 'industry': '기타금융업', 'foreign_ratio': '8.30', 'pbr': 0.6, 'yield_ret': '1.78', 'foreign_possession': '187560', 'stock_nums': '2260223'}
{'foreign_limit': '5858251', 'date': '20180130', 'bps': '57842', 'name': '한국금융지주우', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '4542', 'code': '071055', 'market_cap': 264207120100, 'price': '45100', 'per': '9.93', 'industry_per': 23.53, 'industry': '기타금융업', 'foreign_ratio': '15.01', 'pbr': 0.78, 'yield_ret': '1.91', 'foreign_possession': '879446', 'stock_nums': '5858251'}
{'foreign_limit': '29228750', 'date': '20180130', 'bps': '6047', 'name': '태경산업', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '84', 'code': '015890', 'market_cap': 155496950000, 'price': '5320', 'per': '63.33', 'industry_per': 17.33, 'industry': '화학', 'foreign_ratio': '3.44', 'pbr': 0.88, 'yield_ret': '3.76', 'foreign_possession': '1005827', 'stock_nums': '29228750'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TIGER 방송통신', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '098560', 'market_cap': 5688900000, 'price': '10535', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '540000'}
{'foreign_limit': '11340483', 'date': '20180130', 'bps': '36831', 'name': '유화증권', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '516', 'code': '003460', 'market_cap': 176911534800, 'price': '15600', 'per': '30.23', 'industry_per': 23.53, 'industry': '증권', 'foreign_ratio': '3.09', 'pbr': 0.42, 'yield_ret': '5.45', 'foreign_possession': '350279', 'stock_nums': '11340483'}
{'foreign_limit': '2040000', 'date': '20180130', 'bps': '85356', 'name': '한일철강', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '2603', 'code': '002220', 'market_cap': 55182000000, 'price': '27050', 'per': '10.39', 'industry_per': 18.32, 'industry': '철강금속', 'foreign_ratio': '0.47', 'pbr': 0.32, 'yield_ret': '1.29', 'foreign_possession': '9582', 'stock_nums': '2040000'}
{'foreign_limit': '8930907', 'date': '20180130', 'bps': '32565', 'name': '계룡건설', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '1864', 'code': '013580', 'market_cap': 171026869050, 'price': '19150', 'per': '10.27', 'industry_per': 25.17, 'industry': '건설업', 'foreign_ratio': '13.98', 'pbr': 0.59, 'yield_ret': 0, 'foreign_possession': '1248118', 'stock_nums': '8930907'}
{'foreign_limit': '621240', 'date': '20180130', 'bps': '1805', 'name': '일성건설2우B', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '39', 'code': '013367', 'market_cap': 2789367600, 'price': '4490', 'per': '115.13', 'industry_per': 25.17, 'industry': '건설업', 'foreign_ratio': '1.25', 'pbr': 2.49, 'yield_ret': '0.56', 'foreign_possession': '7761', 'stock_nums': '621240'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': '삼성 China A50 선물 ETN(H)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '530014', 'market_cap': 30060000000, 'price': '15030', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '2000000'}
{'foreign_limit': '10000000', 'date': '20180130', 'bps': '1764', 'name': '진양폴리', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '701', 'code': '010640', 'market_cap': 17600000000, 'price': '1760', 'per': '2.51', 'industry_per': 15.13, 'industry': '화학', 'foreign_ratio': '0.81', 'pbr': 1.0, 'yield_ret': '1.42', 'foreign_possession': '80713', 'stock_nums': '10000000'}
{'foreign_limit': '4231409', 'date': '20180130', 'bps': '47373', 'name': '방림', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '1655', 'code': '003610', 'market_cap': 86743884500, 'price': '20500', 'per': '12.39', 'industry_per': 19.66, 'industry': '섬유의복', 'foreign_ratio': '1.06', 'pbr': 0.43, 'yield_ret': '2.54', 'foreign_possession': '44941', 'stock_nums': '4231409'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TIGER 유로스탁스레버리지(합성 H)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '225050', 'market_cap': 9395000000, 'price': '9395', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '1000000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 밸류Plus', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '244670', 'market_cap': 12721500000, 'price': '11565', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '1100000'}
{'foreign_limit': '8126314', 'date': '20180130', 'bps': '24604', 'name': '삼성공조', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '948', 'code': '006660', 'market_cap': 95077873800, 'price': '11700', 'per': '12.34', 'industry_per': 9.62, 'industry': '운수장비', 'foreign_ratio': '11.54', 'pbr': 0.48, 'yield_ret': '0.77', 'foreign_possession': '937821', 'stock_nums': '8126314'}
{'foreign_limit': '10557830', 'date': '20180130', 'bps': '56234', 'name': '아모레퍼시픽우', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '9262', 'code': '090435', 'market_cap': 1699810630000, 'price': '161000', 'per': '17.38', 'industry_per': 30.93, 'industry': '화학', 'foreign_ratio': '70.25', 'pbr': 2.86, 'yield_ret': '0.98', 'foreign_possession': '7416913', 'stock_nums': '10557830'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KINDEX 미국4차산업인터넷(합성 H)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '280320', 'market_cap': 9188000000, 'price': '11485', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '800000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'ARIRANG 미국S&P500;(H)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '269540', 'market_cap': 22401000000, 'price': '11790', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '1900000'}
{'foreign_limit': '845990', 'date': '20180130', 'bps': '16995', 'name': '녹십자홀딩스2우', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '952', 'code': '005257', 'market_cap': 20980552000, 'price': '24800', 'per': '26.05', 'industry_per': 80.25, 'industry': '서비스업', 'foreign_ratio': '0.92', 'pbr': 1.46, 'yield_ret': '1.21', 'foreign_possession': '7769', 'stock_nums': '845990'}
{'foreign_limit': '3000000', 'date': '20180130', 'bps': '83299', 'name': '삼양통상', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '7618', 'code': '002170', 'market_cap': 135450000000, 'price': '45150', 'per': '5.93', 'industry_per': 19.66, 'industry': '미분류', 'foreign_ratio': '5.16', 'pbr': 0.54, 'yield_ret': '1.66', 'foreign_possession': '154782', 'stock_nums': '3000000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': '신한 레버리지 다우존스지수 선물 ETN(H)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '500020', 'market_cap': 46560000000, 'price': '23280', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '2000000'}
{'foreign_limit': '6918617', 'date': '20180130', 'bps': '55779', 'name': '휴스틸', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '-80', 'code': '005010', 'market_cap': 110006010300, 'price': '15900', 'per': '-198.75', 'industry_per': 18.32, 'industry': '철강금속', 'foreign_ratio': '4.80', 'pbr': 0.29, 'yield_ret': '3.14', 'foreign_possession': '331824', 'stock_nums': '6918617'}
{'foreign_limit': '16089459', 'date': '20180130', 'bps': '24082', 'name': '대성홀딩스', 'market_type': 'KOSPI', 'face_val': '1000', 'eps': '883', 'code': '016710', 'market_cap': 131611774620, 'price': '8180', 'per': '9.26', 'industry_per': -25.38, 'industry': '서비스업', 'foreign_ratio': '3.36', 'pbr': 0.34, 'yield_ret': '3.06', 'foreign_possession': '539986', 'stock_nums': '16089459'}
{'foreign_limit': '1123737', 'date': '20180130', 'bps': '32179', 'name': '한화케미칼우', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '4564', 'code': '009835', 'market_cap': 19103529000, 'price': '17000', 'per': '3.72', 'industry_per': 15.13, 'industry': '화학', 'foreign_ratio': '8.35', 'pbr': 0.53, 'yield_ret': '2.35', 'foreign_possession': '93813', 'stock_nums': '1123737'}
{'foreign_limit': '2200000', 'date': '20180130', 'bps': '4333', 'name': '신풍제약우', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-352', 'code': '019175', 'market_cap': 11616000000, 'price': '5280', 'per': '-15.00', 'industry_per': 80.25, 'industry': '의약품', 'foreign_ratio': '0.08', 'pbr': 1.22, 'yield_ret': 0, 'foreign_possession': '1841', 'stock_nums': '2200000'}
{'foreign_limit': '3859124', 'date': '20180130', 'bps': '145215', 'name': '동원F&B;', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '13901', 'code': '049770', 'market_cap': 1014949612000, 'price': '263000', 'per': '18.92', 'industry_per': 16.73, 'industry': '음식료', 'foreign_ratio': '4.92', 'pbr': 1.81, 'yield_ret': '0.95', 'foreign_possession': '189809', 'stock_nums': '3859124'}
{'foreign_limit': '4055025', 'date': '20180130', 'bps': '347648', 'name': '삼천리', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '8519', 'code': '004690', 'market_cap': 488630512500, 'price': '120500', 'per': '14.14', 'industry_per': -25.38, 'industry': '전기가스', 'foreign_ratio': '23.65', 'pbr': 0.35, 'yield_ret': '2.08', 'foreign_possession': '958971', 'stock_nums': '4055025'}
{'foreign_limit': '2425215', 'date': '20180130', 'bps': '146240', 'name': '동일산업', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '5539', 'code': '004890', 'market_cap': 196927458000, 'price': '81200', 'per': '14.66', 'industry_per': 18.32, 'industry': '철강금속', 'foreign_ratio': '6.21', 'pbr': 0.56, 'yield_ret': '1.48', 'foreign_possession': '150550', 'stock_nums': '2425215'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TRUE 코스피 커버드풋 ETN B', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '570021', 'market_cap': 9375000000, 'price': '9375', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '1000000'}
{'foreign_limit': '2000000', 'date': '20180130', 'bps': '12840', 'name': '팀스', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '67', 'code': '134790', 'market_cap': 121400000000, 'price': '60700', 'per': '905.97', 'industry_per': 28.37, 'industry': '미분류', 'foreign_ratio': '1.36', 'pbr': 4.73, 'yield_ret': '0.33', 'foreign_possession': '27271', 'stock_nums': '2000000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KOSEF 미국달러선물인버스', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '139660', 'market_cap': 12296000000, 'price': '11600', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '1060000'}
